INSERT INTO LGCUSTOMER VALUES (372, 'DENNY', 'WATERS', '1465 SPENARD ROAD', 'South Lincoln', 'VT', '05443', 0);
INSERT INTO LGCUSTOMER VALUES (390, 'LOUELLA', 'MANSFIELD', '384 WILLS WAY', 'Hayes', 'VA', '23072', 0);
INSERT INTO LGCUSTOMER VALUES (391, 'KARINA', 'LANGFORD', '1235 TOWNE COURT', 'Eighty Eight', 'KY', '42130', 820.69);
INSERT INTO LGCUSTOMER VALUES (392, 'GALEN', 'BETTS', '1562 EAST 98TH AVENUE', 'Hosford', 'FL', '32334', 602.94);
INSERT INTO LGCUSTOMER VALUES (393, 'FOSTER', 'BERNAL', '1299 EAST 3RD AVENUE', 'Birmingham', 'AL', '35280', 0);
INSERT INTO LGCUSTOMER VALUES (394, 'JENNIE', 'ELLIOT', '36 SUMMER DRIVE', 'South Newfane', 'VT', '05351', 0);
INSERT INTO LGCUSTOMER VALUES (395, 'TEDDY', 'MICHEL', '760 ALTOONA DRIVE', 'Northside', 'FL', '33805', 2867.57);
INSERT INTO LGCUSTOMER VALUES (396, 'DINO', 'GREGG', '896 HOMER DRIVE', 'Charleston', 'WV', '25321', 0);
INSERT INTO LGCUSTOMER VALUES (397, 'SHANTELL', 'MAURER', '136 DELONG DRIVE', 'Clyde', 'NY', '14433', 0);
INSERT INTO LGCUSTOMER VALUES (398, 'ARON', 'CUNNINGHAM', '1834 BOULDER CIRCLE', 'Greenlawn', 'NY', '11740', 0);
INSERT INTO LGCUSTOMER VALUES (399, 'ROSALIA', 'KELLY', '1548 IRIS STREET', 'Imlay City', 'MI', '48444', 1309.05);
INSERT INTO LGCUSTOMER VALUES (400, 'ALICIA', 'FLETCHER', '731 PINNACLE CIRCLE', 'Franklin', 'MD', '21223', 376.35);
INSERT INTO LGCUSTOMER VALUES (401, 'HERMELINDA', 'CAMPBELL', '468 BREEZE COURT', 'Yankee Springs', 'MI', '49333', 454.33);
INSERT INTO LGCUSTOMER VALUES (402, 'KEVEN', 'FAULKNER', '365 POTLATCH CIRCLE', 'Barnett', 'VA', '24266', 1033.58);
INSERT INTO LGCUSTOMER VALUES (403, 'PHYLIS', 'PADGETT', '539 PRINCETON WAY', 'Chas', 'SC', '29405', 257.01);
INSERT INTO LGCUSTOMER VALUES (404, 'VERN', 'IVEY', '1167 KALGIN STREET', 'Pleasant Plain', 'OH', '45162', 384.5);
INSERT INTO LGCUSTOMER VALUES (405, 'ROBIN', 'GRUBBS', '142 HAYES STREET', 'Forbes Road', 'PA', '15633', 733.77);
INSERT INTO LGCUSTOMER VALUES (406, 'MARCELLE', 'VAZQUEZ', '1379 SININA CIRCLE', 'Totowa Boro', 'NJ', '07512', 0);
INSERT INTO LGCUSTOMER VALUES (407, 'JEANNETTE', 'DANIEL', '470 OLSON CIRCLE', 'Kissimmee', 'PA', '17842', 1188.64);
INSERT INTO LGCUSTOMER VALUES (408, 'DARNELL', 'ROSAS', '1751 CRESCENT DRIVE', 'Corsica', 'PA', '15829', 0);
INSERT INTO LGCUSTOMER VALUES (409, 'KYLA', 'HELTON', '152 EAGLE PLACE LOOP', 'Flint', 'MI', '48501', 0);
INSERT INTO LGCUSTOMER VALUES (410, 'SHANNA', 'CLINTON', '641 WISTERIA STREET', 'Lake Stockholm', 'NJ', '07460', 0);
INSERT INTO LGCUSTOMER VALUES (411, 'DELORES', 'GAY', '447 COVILLE STREET', 'Landover', 'MD', '20785', 522.04);
INSERT INTO LGCUSTOMER VALUES (412, 'SHERON', 'ORTIZ', '1172 HILLCREST DRIVE', 'Bradenton', 'FL', '34281', 0);
INSERT INTO LGCUSTOMER VALUES (413, 'CHAROLETTE', 'BOWMAN', '1792 TEAL LOOP', 'Gaines', 'PA', '16921', 2348.81);
INSERT INTO LGCUSTOMER VALUES (414, 'KRISTOFER', 'MCLEAN', '652 EAST 149TH AVENUE', 'Pittsburgh', 'PA', '15223', 3462.85);
INSERT INTO LGCUSTOMER VALUES (415, 'CASEY', 'ROBBINS', '540 EAGLEWOOD DRIVE', 'Shartlesville', 'PA', '19554', 1163);
INSERT INTO LGCUSTOMER VALUES (416, 'TATIANA', 'HOWE', '1650 ALL STAR CIRCLE', 'Sunny South', 'AL', '36769', 868.78);
INSERT INTO LGCUSTOMER VALUES (417, 'MARIAM', 'MCDONALD', '130 GOSLING CIRCLE', 'Eagle Mills', 'NY', '12180', 863.28);
INSERT INTO LGCUSTOMER VALUES (418, 'GERALYN', 'DORAN', '148 RAVEN LOOP ROAD', 'Piney Hill', 'MD', '21111', 643.87);
INSERT INTO LGCUSTOMER VALUES (419, 'ALEJANDRO', 'RUCKER', '1514 PLYMOUTH CIRCLE', 'Cogdell', 'GA', '31634', 2315.5);
INSERT INTO LGCUSTOMER VALUES (420, 'CECELIA', 'ARNOLD', '747 EAST 113TH AVENUE', 'South Bend', 'IN', '46680', 2392.59);
INSERT INTO LGCUSTOMER VALUES (421, 'PARIS', 'GOLDBERG', '1729 TEMPLE DRIVE', 'Temperance', 'MI', '48182', 0);
INSERT INTO LGCUSTOMER VALUES (422, 'BERNITA', 'RUSHING', '194 MALASPINA STREET', 'Pages Beach', 'MA', '01430', 191.4);
INSERT INTO LGCUSTOMER VALUES (423, 'KYLEE', 'GOLDBERG', '1401 WINDFLOWER CIRCLE', 'Crofton', 'MD', '21114', 0);
INSERT INTO LGCUSTOMER VALUES (424, 'SHARYN', 'ROSS', '871 STARGATE CIRCLE', 'Forsyth', 'NY', '14775', 2436.6);
INSERT INTO LGCUSTOMER VALUES (425, 'ROYCE', 'PUTNAM', '497 ADAMS CIRCLE', 'Canton', 'OH', '44712', 1096.03);
INSERT INTO LGCUSTOMER VALUES (426, 'BRIGITTE', 'CRANDALL', '239 G STREET', 'Paradise', 'PA', '17562', 0);
INSERT INTO LGCUSTOMER VALUES (427, 'VALARIE', 'MAYNARD', '606 MEADOW STREET', 'Winston-Salem', 'NC', '27116', 728.8);
INSERT INTO LGCUSTOMER VALUES (428, 'VINA', 'FRANCIS', '684 SNOW CREST LANE', 'Holder', 'FL', '34445', 0);
INSERT INTO LGCUSTOMER VALUES (429, 'EMILIE', 'PEACOCK', '199 GROUSE DRIVE', 'New Waverly', 'IN', '46961', 520.84);
INSERT INTO LGCUSTOMER VALUES (432, 'CLYDE', 'MAYFIELD', '407 CARLOS COURT', 'Kulp', 'PA', '17820', 0);
INSERT INTO LGCUSTOMER VALUES (433, 'SHERIE', 'STOVER', '640 MOUNTAIN VIEW DRIVE', 'Parksville', 'KY', '40464', 0);
INSERT INTO LGCUSTOMER VALUES (434, 'ALEXIS', 'CULVER', '31 BIRCH TRAIL CIRCLE', 'Houtzdale', 'PA', '16651', 295.4);
INSERT INTO LGCUSTOMER VALUES (435, 'GLORIA', 'AMBROSE', '1480 GLENN SB OFF LAKE HILL RAMP', 'Charleston', 'WV', '25330', 840.29);
INSERT INTO LGCUSTOMER VALUES (436, 'AARON', 'PACE', '1186 TINA STREET', 'Sweezytown', 'NY', '11980', 2359.63);
INSERT INTO LGCUSTOMER VALUES (437, 'HILTON', 'MATTHEWS', '1682 CHEVIGNY STREET', 'New Ringgold', 'PA', '17960', 0);
INSERT INTO LGCUSTOMER VALUES (438, 'RENEE', 'FUNK', '922 DE HAVILLAND AVENUE', 'Aquasco', 'MD', '20608', 0);
INSERT INTO LGCUSTOMER VALUES (439, 'WANDA', 'RANSOM', '1652 WEST KANAGA LOOP', 'New York', 'NY', '10039', 1863.2);
INSERT INTO LGCUSTOMER VALUES (440, 'GEORGINA', 'GASTON', '920 MAYWOOD CIRCLE', 'Dellrose', 'TN', '38449', 21.99);
INSERT INTO LGCUSTOMER VALUES (441, 'ANGELINA', 'WILKERSON', '256 BARON DRIVE', 'Winifred', 'KY', '41219', 762.3);
INSERT INTO LGCUSTOMER VALUES (442, 'ROCCO', 'OBRIEN', '381 SNOWCUP CIRCLE', 'Purgitsville', 'WV', '26852', 459.61);
INSERT INTO LGCUSTOMER VALUES (443, 'TOMMY', 'EGAN', '316 SCORPIO CIRCLE', 'Egypt', 'OH', '43713', 271.8);
INSERT INTO LGCUSTOMER VALUES (444, 'KORY', 'KHAN', '807 F STREET', 'Valpo', 'IN', '46383', 627.46);
INSERT INTO LGCUSTOMER VALUES (445, 'WILMA', 'CRAIG', '451 COMMERCE STREET', 'West Point', 'NY', '10997', 0);
INSERT INTO LGCUSTOMER VALUES (446, 'FRANCISCO', 'CALLAHAN', '918 EAST 38TH AVENUE', 'Gaithersburg', 'MD', '20886', 40.08);
INSERT INTO LGCUSTOMER VALUES (447, 'LUPITA', 'SINGLETON', '1917 SAINT LAZARIA CIRCLE', 'Flushing', 'NY', '11371', 0);
INSERT INTO LGCUSTOMER VALUES (448, 'ABDUL', 'BRAND', '1917 WINNERS CIRCLE', 'South Lincoln', 'MA', '01773', 133.84);
INSERT INTO LGCUSTOMER VALUES (430, 'ROSAURA', 'SCHNEIDER', '1889 WEST LAKE DRIVE', 'Raleigh', 'NC', '27676', 708.08);
INSERT INTO LGCUSTOMER VALUES (431, 'IRENA', 'BUCKLEY', '1917 EAST 47TH COURT', 'Virginia Beach', 'VA', '23462', 430.17);
INSERT INTO LGCUSTOMER VALUES (449, 'DUSTIN', 'FARRIS', '1270 WHIMBREL DRIVE', 'Adamsville', 'RI', '02801', 356.59);
INSERT INTO LGCUSTOMER VALUES (450, 'EMILIO', 'DALTON', '1714 PROVIDENCE DRIVE', 'Frankford', 'DE', '19945', 187.92);
INSERT INTO LGCUSTOMER VALUES (451, 'ARTIE', 'WEIR', '840 SCENIC VIEW DRIVE', 'Lakewood', 'NY', '14750', 2941.5);
INSERT INTO LGCUSTOMER VALUES (452, 'DIRK', 'GRAY', '1662 STEWART DRIVE', 'Lincklaen', 'NY', '13052', 90.14);
INSERT INTO LGCUSTOMER VALUES (453, 'JONI', 'WHITT', '1736 VAIL DRIVE', 'Pantigo', 'NY', '11937', 0);
INSERT INTO LGCUSTOMER VALUES (454, 'LAUREEN', 'MCNAMARA', '1600 SHEBANOF AVENUE', 'Orlando', 'FL', '32857', 712.47);
INSERT INTO LGCUSTOMER VALUES (455, 'ARLINE', 'HARTMAN', '527 EAST 155TH AVENUE', 'Winston Salem', 'NC', '27104', 0);
INSERT INTO LGCUSTOMER VALUES (456, 'RAFAEL', 'WALKER', '651 PERENOSA BAY DRIVE', 'Thatcher', 'OH', '43113', 0);
INSERT INTO LGCUSTOMER VALUES (457, 'SHAUNA', 'WERNER', '784 PEPPERTREE LOOP', 'Vicksburg', 'IN', '47441', 0);
INSERT INTO LGCUSTOMER VALUES (458, 'ELOISA', 'VALLE', '182 BRANDON STREET', 'Abel', 'AL', '36258', 547.53);
INSERT INTO LGCUSTOMER VALUES (459, 'EDWIN', 'RAMEY', '174 TRAPLINE CIRCLE', 'Grahamtown', 'MD', '21532', 295.98);
INSERT INTO LGCUSTOMER VALUES (460, 'SOFIA', 'FORD', '843 LORETTA STREET', 'Litchfield', 'CT', '06759', 0);
INSERT INTO LGCUSTOMER VALUES (461, 'FERN', 'POWERS', '1619 NEW SEWARD HIGHWAY', 'Pgh', 'PA', '15235', 179.4);
INSERT INTO LGCUSTOMER VALUES (462, 'CORRINA', 'LUGO', '114 GALENA CIRCLE', 'Tams', 'WV', '25921', 0);
INSERT INTO LGCUSTOMER VALUES (463, 'SADIE', 'CASSIDY', '1617 BENZ CIRCLE', 'Hawthorne', 'NY', '10532', 0);
INSERT INTO LGCUSTOMER VALUES (464, 'PATSY', 'HARRISON', '1171 COPPER MOUNTAIN CIRCLE', 'Lakeville', 'MA', '02347', 1982.4);
INSERT INTO LGCUSTOMER VALUES (465, 'MARGOT', 'ANDRADE', '1173 ECHO STREET', 'Pinebluff', 'NC', '28373', 1830.04);
INSERT INTO LGCUSTOMER VALUES (466, 'BRITNEY', 'BOWERS', '1562 ELLEN AVENUE', 'Pacolet', 'SC', '29372', 0);
INSERT INTO LGCUSTOMER VALUES (467, 'PHOEBE', 'MINER', '830 DISCOVERY HEIGHTS CIRCLE', 'Olivia', 'NC', '28368', 0);
INSERT INTO LGCUSTOMER VALUES (468, 'LOTTIE', 'FIGUEROA', '341 SOUTHWIND CIRCLE', 'Spring Hope', 'NC', '27882', 1359.91);
INSERT INTO LGCUSTOMER VALUES (469, 'GREGORY', 'BOYLE', '485 JENNIFER CIRCLE', 'Elkland', 'PA', '16920', 103.47);
INSERT INTO LGCUSTOMER VALUES (470, 'JULIAN', 'SEYMOUR', '147 CRABTREE LANE', 'Ashland', 'ME', '04759', 1141.85);
INSERT INTO LGCUSTOMER VALUES (471, 'PHYLISS', 'KANE', '8 CHAFFEE CIRCLE', 'Portland', 'IN', '47371', 664.26);
INSERT INTO LGCUSTOMER VALUES (472, 'EVETTE', 'JAMISON', '1283 MAX CIRCLE', 'Fort Myers', 'FL', '33903', 0);
INSERT INTO LGCUSTOMER VALUES (473, 'SHASTA', 'AMOS', '1852 LITTLE BEND CIRCLE', 'Ridgeway', 'CT', '06905', 647.42);
INSERT INTO LGCUSTOMER VALUES (474, 'KENYATTA', 'LEON', '1690 PULLEN CIRCLE', 'Stryker', 'OH', '43557', 180.72);
INSERT INTO LGCUSTOMER VALUES (475, 'STELLA', 'BASS', '1547 EAST 17TH AVENUE', 'Pompano Beach', 'FL', '33063', 755.16);
INSERT INTO LGCUSTOMER VALUES (476, 'ODELL', 'HOPPER', '1218 SHELLI DRIVE', 'Capels', 'WV', '24820', 0);
INSERT INTO LGCUSTOMER VALUES (477, 'RANDELL', 'SEGURA', '827 CHARING CROSS CIRCLE', 'Camp Johnson', 'VT', '05446', 873.94);
INSERT INTO LGCUSTOMER VALUES (478, 'ZELLA', 'GOLDMAN', '403 GENORA STREET', 'Saint Augustine Beach', 'FL', '32086', 1085.42);
INSERT INTO LGCUSTOMER VALUES (479, 'CATHLEEN', 'WHITMAN', '1712 NORTHFIELD DRIVE', 'Marshallville', 'GA', '31057', 834.83);
INSERT INTO LGCUSTOMER VALUES (480, 'CLARK', 'KIDD', '506 EAST 71ST AVENUE', 'Blounts Creek', 'NC', '27814', 0);
INSERT INTO LGCUSTOMER VALUES (481, 'MILAN', 'PARRA', '1152 HOME PLACE', 'Needmore', 'PA', '17238', 427.79);
INSERT INTO LGCUSTOMER VALUES (482, 'SEAN', 'VOGT', '180 KNOWLES CIRCLE', 'Latrobe', 'PA', '15650', 451.09);
INSERT INTO LGCUSTOMER VALUES (483, 'DALIA', 'GOODMAN', '1823 BEACHVIEW PLACE', 'Miami', 'FL', '33013', 1090.09);
INSERT INTO LGCUSTOMER VALUES (484, 'OLIVIA', 'CARMICHAEL', '1204 MATTHEWS DRIVE', 'Orchard Hill', 'GA', '30266', 2400.29);
INSERT INTO LGCUSTOMER VALUES (485, 'DARLINE', 'VENTURA', '1168 RICHARD EVELYN BYRD STREET', 'Pittston', 'PA', '18641', 774.43);
INSERT INTO LGCUSTOMER VALUES (486, 'LEE', 'MCGHEE', '1135 DELRIDGE CIRCLE', 'Fairdale', 'PA', '15320', 1094.5);
INSERT INTO LGCUSTOMER VALUES (87, 'MICHEAL', 'KIRKLAND', '1027 POLLOCK DRIVE', 'Greenback', 'TN', '37742', 642.45);
INSERT INTO LGCUSTOMER VALUES (350, 'ELSA', 'CUNNINGHAM', '640 CASPIAN COURT', 'Battletown', 'KY', '40104', 2887.46);
INSERT INTO LGCUSTOMER VALUES (487, 'ROSENDO', 'REYNA', '1009 HAMPSHIRE BOULEVARD', 'Gunter Afs-Eci', 'AL', '36118', 0);
INSERT INTO LGCUSTOMER VALUES (488, 'GLORY', 'REILLY', '789 SUNSTONE CIRCLE', 'Tribes Hill', 'NY', '12177', 856.04);
INSERT INTO LGCUSTOMER VALUES (489, 'MARINA', 'HILTON', '1772 RHONE STREET', 'Jackson', 'PA', '18825', 1853.07);
INSERT INTO LGCUSTOMER VALUES (490, 'VELIA', 'STERN', '112 BETULA DRIVE', 'Fechtig', 'SC', '29916', 478.54);
INSERT INTO LGCUSTOMER VALUES (491, 'LAKEISHA', 'BRUCE', '1792 INDIANA STREET', 'Fairdale', 'PA', '15320', 192.88);
INSERT INTO LGCUSTOMER VALUES (492, 'MOLLIE', 'STALLINGS', '1149 HERITAGE PLACE', 'Union', 'WV', '24983', 0);
INSERT INTO LGCUSTOMER VALUES (493, 'SOPHIE', 'CRANDALL', '1806 HIGHLAND PARK AVENUE', 'Needham Heights', 'MA', '02194', 1229.59);
INSERT INTO LGCUSTOMER VALUES (494, 'SHAMIKA', 'HAM', '584 ESHAMY BAY DRIVE', 'Culpeper', 'VA', '22701', 0);
INSERT INTO LGCUSTOMER VALUES (495, 'DUDLEY', 'HAMMOND', '1502 ENGLAND CIRCLE', 'Seney', 'MI', '49883', 95.33);
INSERT INTO LGCUSTOMER VALUES (496, 'ANGELIA', 'RANKIN', '447 GULF CIRCLE', 'Rochester', 'NY', '14642', 729.58);
INSERT INTO LGCUSTOMER VALUES (497, 'TERESITA', 'LOVE', '1499 EASTHAVEN CIRCLE', 'Iron City', 'TN', '38463', 797.42);
INSERT INTO LGCUSTOMER VALUES (498, 'GERARD', 'HARE', '1253 GALENA BAY LOOP', 'Soldier', 'KY', '41173', 1911.29);
INSERT INTO LGCUSTOMER VALUES (499, 'JERRI', 'BLAIR', '489 BRIDGESTONE COURT', 'Adelphi', 'OH', '43101', 1101.57);
INSERT INTO LGCUSTOMER VALUES (500, 'DAMARIS', 'PAUL', '310 SEAWIND DRIVE', 'Plantation', 'FL', '33318', 490.92);
INSERT INTO LGCUSTOMER VALUES (501, 'BRENDON', 'HARDEN', '1242 BROWNIE DRIVE', 'Point Farm', 'VT', '05458', 506.87);
INSERT INTO LGCUSTOMER VALUES (502, 'ENRIQUE', 'KNUTSON', '877 CHARLOTTE PLACE', 'Riverdale', 'MD', '20797', 658.7);
INSERT INTO LGCUSTOMER VALUES (503, 'JEANNA', 'KAPLAN', '1603 PORSCHE STREET', 'Brownstown', 'PA', '17508', 414.1);
INSERT INTO LGCUSTOMER VALUES (504, 'EUNICE', 'LEBLANC', '1104 MERRILL FIELD DRIVE', 'Spencer Mountain', 'NC', '28054', 2623.31);
INSERT INTO LGCUSTOMER VALUES (505, 'EULALIA', 'SINGH', '1876 WEST 73RD CIRCLE', 'Nelse', 'KY', '41550', 0);
INSERT INTO LGCUSTOMER VALUES (506, 'SUN', 'MCKENZIE', '760 THIEL CIRCLE', 'Kings Grove', 'MD', '21529', 359.36);
INSERT INTO LGCUSTOMER VALUES (507, 'TREVA', 'YOUNG', '1004 GRIZZLY LANE', 'Saint Marys', 'IN', '46808', 3081.46);
INSERT INTO LGCUSTOMER VALUES (508, 'WHITNEY', 'MCCARTY', '554 KARLUK STREET', 'Tyringham', 'MA', '01264', 0);
INSERT INTO LGCUSTOMER VALUES (509, 'ELTON', 'DOOLEY', '796 HILLSIDE WAY', 'Northfield', 'MA', '01360', 0);
INSERT INTO LGCUSTOMER VALUES (510, 'ZELDA', 'BATES', '1078 WEST 71ST COURT', 'New Haven', 'IN', '46774', 1360.28);
INSERT INTO LGCUSTOMER VALUES (511, 'CHRISTEN', 'ASH', '1817 MARY ESTHER DRIVE', 'Jacinto', 'MS', '38865', 0);
INSERT INTO LGCUSTOMER VALUES (512, 'JETTIE', 'CHURCH', '1427 WINDFLOWER STREET', 'Oella', 'MD', '21043', 533.5);
INSERT INTO LGCUSTOMER VALUES (513, 'KURTIS', 'FUNK', '1418 INLET PLACE', 'Marsh', 'PA', '19520', 0);
INSERT INTO LGCUSTOMER VALUES (514, 'JEANNETTE', 'JORDAN', '1671 MAYWOOD CIRCLE', 'Ely', 'VT', '05045', 0);
INSERT INTO LGCUSTOMER VALUES (515, 'BLAINE', 'BLACKBURN', '824 PUMA DRIVE', 'Albion', 'NJ', '08009', 643.14);
INSERT INTO LGCUSTOMER VALUES (516, 'TERENCE', 'PAULSON', '1828 STEWART MOUNTAIN DRIVE', 'Ewing Township', 'NJ', '08628', 0);
INSERT INTO LGCUSTOMER VALUES (517, 'DENVER', 'WOLFE', '1519 SEWARD HIGHWAY', 'Pocono Summit', 'PA', '18346', 303.64);
INSERT INTO LGCUSTOMER VALUES (518, 'DANILO', 'SANCHEZ', '884 FAWN COURT', 'Ashville', 'PA', '16613', 229);
INSERT INTO LGCUSTOMER VALUES (519, 'HANK', 'BERGMAN', '1537 UPPER TERRACE STREET', 'East Salem', 'PA', '17059', 1061.58);
INSERT INTO LGCUSTOMER VALUES (520, 'NATHAN', 'NADEAU', '433 SPRING COURT', 'Tampa', 'FL', '33634', 302.48);
INSERT INTO LGCUSTOMER VALUES (521, 'MELLISSA', 'WASHINGTON', '1783 SIERRA MESA CIRCLE', 'Harrison', 'PA', '16927', 518.2);
INSERT INTO LGCUSTOMER VALUES (522, 'ALBERTA', 'LYON', '276 LAVERNE PLACE', 'Welcome', 'NY', '13810', 390.13);
INSERT INTO LGCUSTOMER VALUES (523, 'JULIETA', 'BUSBY', '1303 KASKANAK DRIVE', 'Mableton', 'GA', '30059', 819.11);
INSERT INTO LGCUSTOMER VALUES (524, 'LETHA', 'LONGORIA', '827 SHARON GAGNON LANE', 'Raleigh', 'NC', '27614', 0);
INSERT INTO LGCUSTOMER VALUES (525, 'CLINTON', 'BOWDEN', '1228 YELLOWSTONE DRIVE', 'Garrard', 'KY', '40941', 0);
INSERT INTO LGCUSTOMER VALUES (526, 'NICK', 'STEIN', '992 LOCARNO DRIVE', 'Cambra', 'PA', '18611', 681.3);
INSERT INTO LGCUSTOMER VALUES (527, 'LON', 'SLOAN', '253 SHADY BIRCH PLACE', 'Marshville', 'NY', '13317', 0);
INSERT INTO LGCUSTOMER VALUES (528, 'ANTOINE', 'HURD', '1086 ALPENHORN AVENUE', 'Macy', 'IN', '46951', 33.17);
INSERT INTO LGCUSTOMER VALUES (529, 'LAWRENCE', 'ASH', '105 GILL WAY', 'East Shoals', 'IN', '47581', 618.58);
INSERT INTO LGCUSTOMER VALUES (530, 'EDNA', 'ARROYO', '842 EAST HENKINS ROAD', 'Calvary', 'GA', '31729', 410.45);
INSERT INTO LGCUSTOMER VALUES (531, 'EMMITT', 'THORPE', '1987 EAST LOOP ROAD', 'Perkinsville', 'VT', '05151', 19.99);
INSERT INTO LGCUSTOMER VALUES (532, 'MADONNA', 'SHELTON', '679 MOUNT MC KINLEY VIEW DRIVE', 'North Miami', 'FL', '33169', 2228.41);
INSERT INTO LGCUSTOMER VALUES (533, 'NATHANAEL', 'BRUNER', '327 NEWCASTLE WAY', 'Sunapee', 'NH', '03782', 0);
INSERT INTO LGCUSTOMER VALUES (534, 'INDIA', 'KRAMER', '728 CURLEW CIRCLE', 'Joliett', 'PA', '17981', 0);
INSERT INTO LGCUSTOMER VALUES (535, 'JULIO', 'BRITT', '692 CHILKAT COURT', 'Cross Fork', 'PA', '17729', 0);
INSERT INTO LGCUSTOMER VALUES (536, 'TAYLOR', 'BAXTER', '750 PUSSYWILLOW STREET', 'Huntington', 'WV', '25721', 715.04);
INSERT INTO LGCUSTOMER VALUES (537, 'BERT', 'ROBERSON', '1482 LAURA LEE CIRCLE', 'Alpha', 'NJ', '08865', 1407.04);
INSERT INTO LGCUSTOMER VALUES (538, 'CHIQUITA', 'CALDWELL', '1501 BRIGGS COURT', 'Normal', 'AL', '35762', 1456.9);
INSERT INTO LGCUSTOMER VALUES (539, 'WILFORD', 'HINTON', '1688 NORM CIRCLE', 'Bowling Green', 'IN', '47833', 2416.15);
INSERT INTO LGCUSTOMER VALUES (540, 'INGE', 'SAENZ', '534 MINERAL CIRCLE', 'Abbot Village', 'ME', '04406', 772.74);
INSERT INTO LGCUSTOMER VALUES (541, 'CLIFTON', 'GIBBONS', '1990 UPPER TULWAR LOOP', 'Roseland', 'IN', '46637', 443.5);
INSERT INTO LGCUSTOMER VALUES (542, 'SAMMY', 'SALTER', '128 KNOLL CIRCLE', 'Philadelphia', 'PA', '19123', 428.34);
INSERT INTO LGCUSTOMER VALUES (543, 'KRISTEN', 'FERNANDEZ', '735 STEPHAN VALLEY DRIVE', 'Hardwick', 'GA', '31034', 2754.39);
INSERT INTO LGCUSTOMER VALUES (544, 'DEB', 'HOLMAN', '1598 CHEROKEE COURT', 'Glens Falls', 'NY', '12801', 0);
INSERT INTO LGCUSTOMER VALUES (545, 'BOBBY', 'SHEARER', '1921 WOODS POINTE CIRCLE', 'Big Springs', 'OH', '43347', 425.9);
INSERT INTO LGCUSTOMER VALUES (546, 'DEANDRE', 'JAMISON', '1571 HANES STREET', 'Miami', 'FL', '33169', 2980.01);
INSERT INTO LGCUSTOMER VALUES (547, 'LASHANDA', 'MULLER', '1085 ECHO DRIVE', 'Jackson', 'MS', '39215', 0);
INSERT INTO LGCUSTOMER VALUES (548, 'HOUSTON', 'HAWKINS', '1522 NORTH KLATT ROAD', 'Saint Marys', 'IN', '46818', 0);
INSERT INTO LGCUSTOMER VALUES (549, 'RODRIGO', 'OBRIEN', '499 CEDAR WOODS CIRCLE', 'North Valley Stream', 'NY', '11580', 677.45);
